restaurant_id,name,category,price_tier,neighborhood,opening_hours,closing_hours,good_for_kids
1,"Runte, Abbott and Vandervort",Latvian,Expensive,Hamilton Heights,9:00,22:00,FALSE
2,Daniel-McDermott,Azerbaijani,Expensive,West Village,9:00,22:00,FALSE
3,"Volkman, Will and Jaskolski",Thai,Cheap,Gramercy,9:00,22:00,FALSE
4,"Russel, Bogisich and Yundt",Iranian,Medium,Gramercy,9:00,22:00,FALSE
5,"Swift, Klein and Bode",Belgian,Medium,Upper West Side,9:00,22:00,TRUE
6,"Bednar, Prosacco and Shanahan",Spanish,Expensive,Coney Island,9:00,22:00,FALSE
7,Botsford-Stamm,Slovak,Cheap,Little Italy,9:00,22:00,FALSE
8,Goyette LLC,Georgian,Cheap,Upper West Side,9:00,22:00,FALSE
9,"Kessler, Jones and Lindgren",Portuguese,Expensive,East Village,9:00,22:00,TRUE
10,"Farrell, Schumm and Wilderman",Qatari,Medium,East Harlem,9:00,22:00,FALSE
11,Rolfson-D'Amore,Ghanaian,Medium,West Village,9:00,22:00,FALSE
12,Leuschke Inc,Estonian,Expensive,Tribeca,9:00,22:00,TRUE
13,Rohan-Shields,Peruvian,Expensive,Chinatown,9:00,22:00,FALSE
14,"Bogisich, Jacobs and Schmeler",German,Expensive,Long Island City,9:00,22:00,TRUE
15,D'Amore-Effertz,Filipino,Expensive,Sutton Place,9:00,22:00,TRUE
16,Dooley Inc,Ukrainian,Medium,Financial District,9:00,22:00,FALSE
17,Pagac-Harris,Italian,Expensive,Chelsea,9:00,22:00,TRUE
18,Russel-Howe,Ghanaian,Cheap,Murray Hill,9:00,22:00,FALSE
19,"Rosenbaum, Jerde and Kovacek",Finnish,Expensive,Forest Hills,9:00,22:00,TRUE
20,Boyle-Beier,Bangladeshi,Cheap,Greenpoint,9:00,22:00,FALSE
21,Huel-Rohan,Filipino,Cheap,Crown Heights,9:00,22:00,TRUE
22,Veum-Ernser,Saudi Arabian,Medium,Flushing,9:00,22:00,TRUE
23,Dietrich-Littel,Bangladeshi,Expensive,Flatbush,9:00,22:00,FALSE
24,Runolfsson Inc,Bulgarian,Expensive,Flatiron District,9:00,22:00,TRUE
25,Schulist LLC,Croatian,Expensive,Harlem,9:00,22:00,TRUE
26,Bogisich Group,Uzbek,Expensive,Elmhurst,9:00,22:00,FALSE
27,Ritchie and Sons,Russian,Medium,Upper East Side,9:00,22:00,TRUE
28,Wehner LLC,Pakistani,Cheap,Jamaica,9:00,22:00,TRUE
29,Padberg LLC,Moroccan,Cheap,Greenwich Village,9:00,22:00,FALSE
30,"Collier, Monahan and Gleason",Kyrgyz,Cheap,Gramercy,9:00,22:00,FALSE
31,Baumbach Group,Icelandic,Cheap,East Harlem,9:00,22:00,FALSE
32,"Langworth, Nitzsche and Bauch",Qatari,Medium,Greenpoint,9:00,22:00,FALSE
33,Koepp Group,French,Medium,Washington Heights,9:00,22:00,FALSE
34,Kuhn-Koss,Filipino,Expensive,Woodside,9:00,22:00,FALSE
35,"Bogisich, Jenkins and Moen",South African,Medium,Coney Island,9:00,22:00,FALSE
36,"Gleason, Hagenes and Grimes",Turkish,Medium,NoHo,9:00,22:00,TRUE
37,Altenwerth Inc,Argentine,Medium,Financial District,9:00,22:00,TRUE
38,Welch-Howe,Mongolian,Medium,Lower Manhattan,9:00,22:00,TRUE
39,Ebert Inc,Danish,Cheap,Elmhurst,9:00,22:00,TRUE
40,Baumbach-Herzog,Norwegian,Expensive,Jackson Heights,9:00,22:00,FALSE
41,Wolf Group,Bahraini,Cheap,Flushing,9:00,22:00,TRUE
42,Marquardt LLC,Latvian,Expensive,Bayside,9:00,22:00,TRUE
43,"Jacobson, Price and Thompson",Kyrgyz,Medium,Hamilton Heights,9:00,22:00,FALSE
44,Bernier-Kshlerin,Slovenian,Medium,Sutton Place,9:00,22:00,TRUE
45,"Schimmel, Hansen and Jacobs",Italian,Medium,Kips Bay,9:00,22:00,FALSE
46,Grant-Kuhlman,Czech,Cheap,Flushing,9:00,22:00,FALSE
47,Gulgowski-Johnston,Japanese,Medium,Elmhurst,9:00,22:00,FALSE
48,Stracke-O'Hara,Argentine,Medium,Gramercy,9:00,22:00,TRUE
49,Hoeger-Mayert,Jordanian,Expensive,Washington Heights,9:00,22:00,FALSE
50,Schaefer and Sons,French,Expensive,East Village,9:00,22:00,FALSE
51,Streich-Rempel,South African,Cheap,East Village,9:00,22:00,TRUE
52,Hettinger and Sons,Uzbek,Medium,Flatiron District,9:00,22:00,FALSE
53,"Bednar, Johns and Klocko",Swedish,Expensive,Bensonhurst,9:00,22:00,TRUE
54,"Fadel, Homenick and Leannon",Polish,Medium,Financial District,9:00,22:00,FALSE
55,Nikolaus Group,Swiss,Expensive,Kips Bay,9:00,22:00,TRUE
56,Adams-Abernathy,Moroccan,Cheap,Prospect Heights,9:00,22:00,TRUE
57,Wyman and Sons,Caribbean,Cheap,East Harlem,9:00,22:00,TRUE
58,Marks-Ortiz,Spanish,Cheap,Little Italy,9:00,22:00,TRUE
59,Mayer-Kutch,South African,Cheap,Flushing,9:00,22:00,FALSE
60,Frami Inc,Lithuanian,Expensive,Rego Park,9:00,22:00,FALSE
61,Corkery LLC,Swedish,Medium,Bensonhurst,9:00,22:00,FALSE
62,Nicolas Inc,Japanese,Cheap,Hamilton Heights,9:00,22:00,TRUE
63,MacGyver-Hodkiewicz,Thai,Medium,Jamaica,9:00,22:00,TRUE
64,"Swift, Parker and Johnson",German,Medium,West Village,9:00,22:00,FALSE
65,Schmitt Inc,Lebanese,Expensive,Hamilton Heights,9:00,22:00,TRUE
66,Welch LLC,Kyrgyz,Medium,Greenwich Village,9:00,22:00,FALSE
67,Boehm LLC,Polish,Medium,Sunnyside,9:00,22:00,TRUE
68,Johnston Inc,Finnish,Expensive,Sunnyside,9:00,22:00,TRUE
69,Bradtke-Feil,Georgian,Medium,Greenwich Village,9:00,22:00,FALSE
70,Orn and Sons,Mongolian,Medium,Upper West Side,9:00,22:00,TRUE
71,Kuhlman and Sons,Malaysian,Medium,Greenwich Village,9:00,22:00,TRUE
72,Hills-Crooks,Ethiopian,Cheap,Midtown,9:00,22:00,FALSE
73,"Daugherty, Waelchi and Spinka",Emirati,Expensive,Sutton Place,9:00,22:00,FALSE
74,Pfeffer LLC,South African,Cheap,Kips Bay,9:00,22:00,TRUE
75,"Hintz, Stoltenberg and Kirlin",Moroccan,Cheap,Prospect Heights,9:00,22:00,TRUE
76,Zemlak-Witting,Nepali,Cheap,Gramercy,9:00,22:00,TRUE
77,Wyman and Sons,Filipino,Expensive,Crown Heights,9:00,22:00,TRUE
78,"Kertzmann, Kemmer and Ziemann",Malaysian,Expensive,Jackson Heights,9:00,22:00,FALSE
79,Little LLC,Bahraini,Cheap,Rego Park,9:00,22:00,TRUE
80,Keebler Inc,Norwegian,Expensive,Bensonhurst,9:00,22:00,TRUE
81,"O'Kon, Stracke and Brown",Azerbaijani,Cheap,Chinatown,9:00,22:00,FALSE
82,"D'Amore, O'Hara and Considine",Slovenian,Medium,Hamilton Heights,9:00,22:00,FALSE
83,Howell-Homenick,Caribbean,Medium,Bedford-Stuyvesant,9:00,22:00,FALSE
84,"Boehm, Walker and Thiel",Greek,Cheap,Coney Island,9:00,22:00,TRUE
85,Heller and Sons,Sri Lankan,Cheap,Hell's Kitchen,9:00,22:00,TRUE
86,"Daugherty, Larson and Zemlak",Afghan,Expensive,Bay Ridge,9:00,22:00,TRUE
87,"Kshlerin, Kunde and Gutkowski",Georgian,Cheap,Gramercy,9:00,22:00,TRUE
88,Hackett and Sons,Emirati,Cheap,Hamilton Heights,9:00,22:00,FALSE
89,"Mayer, Reilly and Hackett",Chinese,Expensive,Bay Ridge,9:00,22:00,TRUE
90,Schmeler-Altenwerth,Kenyan,Expensive,Kips Bay,9:00,22:00,TRUE
91,Quigley and Sons,Afghan,Medium,Jamaica,9:00,22:00,TRUE
92,Murray-Beatty,Australian,Expensive,Harlem,9:00,22:00,TRUE
93,Brown-Rath,Ghanaian,Cheap,Greenpoint,9:00,22:00,TRUE
94,"Gleason, Oberbrunner and Farrell",Afghan,Cheap,Brighton Beach,9:00,22:00,TRUE
95,Donnelly Inc,Palestinian,Cheap,Rego Park,9:00,22:00,TRUE
96,Hyatt and Sons,Lebanese,Medium,Bushwick,9:00,22:00,TRUE
97,"Fritsch, Stoltenberg and Greenfelder",Hungarian,Cheap,Astoria,9:00,22:00,TRUE
98,Willms Inc,Croatian,Medium,Inwood,9:00,22:00,FALSE
99,Hudson Inc,Ghanaian,Medium,Flushing,9:00,22:00,TRUE
100,Monahan-Smitham,Moroccan,Cheap,Times Square,9:00,22:00,TRUE
101,Wilderman-Hand,Malaysian,Expensive,Chinatown,9:00,22:00,FALSE
102,Satterfield and Sons,Croatian,Medium,Flushing,9:00,22:00,TRUE
103,"Goyette, Hane and Terry",Slovak,Cheap,Kips Bay,9:00,22:00,TRUE
104,"Senger, Toy and Haag",Korean,Cheap,Jackson Heights,9:00,22:00,TRUE
105,Hand-Paucek,Indonesian,Expensive,Kips Bay,9:00,22:00,TRUE
106,Krajcik-Will,Armenian,Expensive,Inwood,9:00,22:00,FALSE
107,Pacocha Group,Georgian,Expensive,Elmhurst,9:00,22:00,FALSE
108,Marquardt-Schumm,Indian,Medium,Lower Manhattan,9:00,22:00,FALSE
109,Paucek-Crooks,Brazilian,Cheap,Flatiron District,9:00,22:00,FALSE
110,Hettinger and Sons,Italian,Cheap,Bensonhurst,9:00,22:00,FALSE
111,"Skiles, O'Conner and Bechtelar",Moroccan,Cheap,Flushing,9:00,22:00,TRUE
112,Johns-Boyer,Argentine,Medium,Elmhurst,9:00,22:00,FALSE
113,Harris-Windler,Turkish,Expensive,Morningside Heights,9:00,22:00,TRUE
114,Russel-Kulas,Israeli,Cheap,Upper West Side,9:00,22:00,FALSE
115,Hickle Inc,Australian,Medium,Lower East Side,9:00,22:00,FALSE
116,"Wintheiser, Hilpert and Waelchi",Nigerian,Cheap,Harlem,9:00,22:00,TRUE
117,Prosacco-Haley,Indonesian,Medium,Brighton Beach,9:00,22:00,TRUE
118,Schmidt-Bauch,Moroccan,Medium,Elmhurst,9:00,22:00,FALSE
119,Tillman Inc,British,Medium,Hell's Kitchen,9:00,22:00,FALSE
120,Zemlak-Schowalter,Norwegian,Medium,Sutton Place,9:00,22:00,TRUE
121,"Koss, Altenwerth and Kautzer",Vietnamese,Cheap,Hamilton Heights,9:00,22:00,TRUE
122,"Nicolas, Flatley and Schaefer",Ukrainian,Cheap,Inwood,9:00,22:00,TRUE
123,Koelpin-Legros,Greek,Expensive,Chelsea,9:00,22:00,TRUE
124,Upton-Koss,French,Medium,Woodside,9:00,22:00,FALSE
125,Considine LLC,Cuban,Expensive,Sutton Place,9:00,22:00,FALSE
126,Thiel-Champlin,Peruvian,Cheap,Gramercy,9:00,22:00,FALSE
127,"D'Amore, Jaskolski and Monahan",French,Cheap,Elmhurst,9:00,22:00,TRUE
128,"Witting, Hodkiewicz and Quitzon",Korean,Expensive,Elmhurst,9:00,22:00,TRUE
129,"Smitham, Bartell and Nolan",Slovak,Cheap,Flushing,9:00,22:00,TRUE
130,"Kovacek, Ledner and Robel",Israeli,Medium,Chinatown,9:00,22:00,FALSE
131,Boyle and Sons,South African,Medium,Bushwick,9:00,22:00,TRUE
132,"Luettgen, O'Reilly and Herman",Cuban,Medium,Bayside,9:00,22:00,TRUE
133,"Lebsack, Smitham and Predovic",Omani,Medium,Washington Heights,9:00,22:00,FALSE
134,Watsica Inc,Turkish,Medium,Washington Heights,9:00,22:00,FALSE
135,Barrows-Senger,Slovenian,Cheap,Kips Bay,9:00,22:00,FALSE
136,Von-Jast,Israeli,Expensive,Flatbush,9:00,22:00,FALSE
137,"Legros, Ortiz and Jerde",Jordanian,Expensive,Bay Ridge,9:00,22:00,TRUE
138,"Wintheiser, Bradtke and Schroeder",Spanish,Expensive,Bayside,9:00,22:00,TRUE
139,Bauch Group,Tajik,Cheap,Financial District,9:00,22:00,FALSE
140,Hettinger-Shanahan,Ethiopian,Medium,Inwood,9:00,22:00,FALSE
141,"Wisoky, Rempel and Lowe",Emirati,Medium,Tribeca,9:00,22:00,FALSE
142,Rippin and Sons,Iraqi,Expensive,Kips Bay,9:00,22:00,FALSE
143,"Mraz, Cartwright and Hamill",Hungarian,Expensive,Coney Island,9:00,22:00,TRUE
144,Orn Inc,Spanish,Cheap,Sutton Place,9:00,22:00,TRUE
145,Nicolas and Sons,Sri Lankan,Medium,Lower Manhattan,9:00,22:00,FALSE
146,"Pacocha, Haley and Goldner",Nepali,Medium,Tribeca,9:00,22:00,FALSE
147,Cummings-Russel,Vietnamese,Cheap,Lower East Side,9:00,22:00,TRUE
148,Langosh-Glover,Mexican,Medium,Gramercy,9:00,22:00,FALSE
149,Schultz-Padberg,Georgian,Expensive,Flatbush,9:00,22:00,TRUE
150,Botsford and Sons,Pakistani,Expensive,Battery Park City,9:00,22:00,TRUE
151,Kutch-Legros,Yemeni,Expensive,Lower Manhattan,9:00,22:00,FALSE
152,Conn LLC,Bahraini,Cheap,Kips Bay,9:00,22:00,TRUE
153,"Jenkins, Gorczany and Toy",Korean,Cheap,Morningside Heights,9:00,22:00,TRUE
154,"Moen, Nolan and Collins",Georgian,Medium,Prospect Heights,9:00,22:00,FALSE
155,"Frami, Hammes and Grimes",Austrian,Cheap,Park Slope,9:00,22:00,TRUE
156,Lockman-Wisozk,Japanese,Cheap,Washington Heights,9:00,22:00,TRUE
157,"Kunde, Feest and Yost",French,Medium,Brighton Beach,9:00,22:00,TRUE
158,Glover-Zulauf,Turkish,Medium,Sunnyside,9:00,22:00,TRUE
159,Fay-Leffler,Afghan,Cheap,SoHo,9:00,22:00,FALSE
160,"Hettinger, McKenzie and Lehner",Turkish,Expensive,Forest Hills,9:00,22:00,FALSE
161,Kirlin-Yundt,Russian,Cheap,Times Square,9:00,22:00,TRUE
162,Reichel LLC,Lebanese,Medium,Washington Heights,9:00,22:00,FALSE
163,Marquardt-Lubowitz,Pakistani,Medium,Jamaica,9:00,22:00,TRUE
164,"Reynolds, O'Conner and Grant",Portuguese,Expensive,Bay Ridge,9:00,22:00,TRUE
165,Flatley and Sons,Yemeni,Expensive,Chinatown,9:00,22:00,TRUE
166,"Walter, Rath and Kuvalis",Indonesian,Medium,Kips Bay,9:00,22:00,TRUE
167,Gerhold Inc,Azerbaijani,Cheap,Forest Hills,9:00,22:00,TRUE
168,Franecki-Osinski,Sri Lankan,Expensive,Greenwich Village,9:00,22:00,TRUE
169,Schmitt-Kuphal,Danish,Cheap,Gramercy,9:00,22:00,TRUE
170,"Collier, Cole and Purdy",Romanian,Medium,Bensonhurst,9:00,22:00,TRUE
171,"Fay, King and Mayert",Jordanian,Cheap,Little Italy,9:00,22:00,TRUE
172,Wisozk-Runolfsdottir,Sri Lankan,Cheap,Midtown,9:00,22:00,TRUE
173,Hegmann LLC,Bulgarian,Cheap,Bushwick,9:00,22:00,FALSE
174,Bahringer-Walter,Ethiopian,Medium,Woodside,9:00,22:00,FALSE
175,Price-Russel,Bangladeshi,Cheap,Williamsburg,9:00,22:00,FALSE
176,"Leannon, Hills and Hauck",Vietnamese,Cheap,Crown Heights,9:00,22:00,FALSE
177,Wyman Group,Norwegian,Cheap,Bensonhurst,9:00,22:00,FALSE
178,"Mayer, Larkin and Casper",Slovenian,Cheap,East Harlem,9:00,22:00,FALSE
179,Leuschke Group,Latvian,Cheap,Forest Hills,9:00,22:00,TRUE
180,Wiza and Sons,Bangladeshi,Cheap,Long Island City,9:00,22:00,TRUE
181,"Price, O'Connell and Ullrich",Qatari,Expensive,Times Square,9:00,22:00,TRUE
182,"Halvorson, Sauer and Lubowitz",Australian,Medium,Woodside,9:00,22:00,FALSE
183,Sanford and Sons,Bangladeshi,Expensive,Hell's Kitchen,9:00,22:00,FALSE
184,"Pollich, Emard and Schmitt",Australian,Medium,Upper East Side,9:00,22:00,TRUE
185,Daniel Inc,American,Cheap,Hell's Kitchen,9:00,22:00,TRUE
186,"Parisian, Ondricka and Dicki",Moroccan,Medium,Jamaica,9:00,22:00,TRUE
187,Mills-Larkin,Austrian,Expensive,Crown Heights,9:00,22:00,TRUE
188,Kling-Gerlach,Brazilian,Expensive,Ridgewood,9:00,22:00,TRUE
189,Schiller LLC,Emirati,Medium,Elmhurst,9:00,22:00,TRUE
190,Ankunding Group,Hungarian,Expensive,Inwood,9:00,22:00,TRUE
191,"Conroy, Dicki and Berge",Israeli,Medium,Coney Island,9:00,22:00,TRUE
192,Rohan-Weissnat,Slovenian,Cheap,Flatbush,9:00,22:00,TRUE
193,West LLC,Saudi Arabian,Cheap,Morningside Heights,9:00,22:00,FALSE
194,"Mohr, Larson and Erdman",Indian,Expensive,Inwood,9:00,22:00,FALSE
195,Wehner-Dibbert,Kazakh,Expensive,NoHo,9:00,22:00,FALSE
196,Tillman and Sons,Japanese,Cheap,Times Square,9:00,22:00,TRUE
197,Pollich-Ryan,Sri Lankan,Medium,Flushing,9:00,22:00,TRUE
198,Raynor-Lemke,Chinese,Cheap,Hell's Kitchen,9:00,22:00,FALSE
199,Von Group,Vietnamese,Medium,Washington Heights,9:00,22:00,FALSE
200,Veum and Sons,Ukrainian,Cheap,Lower East Side,9:00,22:00,FALSE
201,Champlin-Von,Nigerian,Medium,East Harlem,9:00,22:00,TRUE
202,Muller LLC,Jordanian,Medium,Woodside,9:00,22:00,FALSE
203,McDermott-Terry,Austrian,Expensive,Elmhurst,9:00,22:00,TRUE
204,Leuschke-Mraz,Polish,Medium,Flatiron District,9:00,22:00,TRUE
205,"Sporer, Wunsch and Breitenberg",Romanian,Expensive,Upper East Side,9:00,22:00,TRUE
206,Schuppe-Boehm,Cuban,Cheap,Murray Hill,9:00,22:00,FALSE
207,Schaefer-Altenwerth,Slovak,Medium,Jamaica,9:00,22:00,TRUE
208,Graham and Sons,Palestinian,Cheap,Chinatown,9:00,22:00,FALSE
209,"Harber, Barrows and Prohaska",Ethiopian,Cheap,Williamsburg,9:00,22:00,TRUE
210,Leffler-Wilkinson,Palestinian,Expensive,Chinatown,9:00,22:00,TRUE
211,Hauck LLC,Pakistani,Expensive,Flatiron District,9:00,22:00,FALSE
212,"Labadie, Krajcik and Jenkins",Slovenian,Medium,Upper West Side,9:00,22:00,TRUE
213,Stracke and Sons,Italian,Cheap,Hamilton Heights,9:00,22:00,FALSE
214,Bahringer and Sons,Peruvian,Cheap,Battery Park City,9:00,22:00,TRUE
215,"McDermott, Nader and Nolan",Jordanian,Cheap,Lower Manhattan,9:00,22:00,FALSE
216,Lockman-Kilback,Malaysian,Medium,Kips Bay,9:00,22:00,FALSE
217,Homenick-Leuschke,Indonesian,Medium,Washington Heights,9:00,22:00,FALSE
218,Brown LLC,Emirati,Expensive,Washington Heights,9:00,22:00,TRUE
219,"Harris, Gutmann and Block",Greek,Cheap,Crown Heights,9:00,22:00,FALSE
220,"Wolff, O'Hara and Morissette",Romanian,Cheap,Chinatown,9:00,22:00,FALSE
221,Collier-Heaney,German,Expensive,Brighton Beach,9:00,22:00,FALSE
222,Cassin and Sons,Caribbean,Expensive,Sutton Place,9:00,22:00,TRUE
223,"Romaguera, Waters and Schuppe",Caribbean,Expensive,Elmhurst,9:00,22:00,TRUE
224,Pfannerstill-Yost,Afghan,Expensive,Upper West Side,9:00,22:00,TRUE
225,"Kessler, Lindgren and Johnston",Icelandic,Cheap,Jamaica,9:00,22:00,TRUE
226,"Davis, Huel and Kautzer",American,Cheap,Ridgewood,9:00,22:00,TRUE
227,Willms Inc,Tajik,Medium,Long Island City,9:00,22:00,TRUE
228,Reinger-Smith,Yemeni,Expensive,Chelsea,9:00,22:00,FALSE
229,Donnelly-Bartell,Chinese,Medium,Gramercy,9:00,22:00,FALSE
230,"Murphy, Mayert and Raynor",South African,Medium,Flatbush,9:00,22:00,TRUE
231,Thompson Inc,Norwegian,Medium,Chinatown,9:00,22:00,TRUE
232,Kunze-Rempel,Hungarian,Cheap,Lower East Side,9:00,22:00,FALSE
233,Nader Group,Pakistani,Cheap,Crown Heights,9:00,22:00,FALSE
234,"Kuhic, Borer and Okuneva",Romanian,Medium,Gramercy,9:00,22:00,FALSE
235,"Renner, Little and Beatty",Indonesian,Expensive,Upper East Side,9:00,22:00,FALSE
236,Wuckert-Buckridge,Swiss,Medium,Inwood,9:00,22:00,TRUE
237,Dibbert LLC,Swedish,Expensive,Little Italy,9:00,22:00,TRUE
238,Hartmann Group,Turkish,Cheap,Woodside,9:00,22:00,FALSE
239,Schowalter-Bogisich,Malaysian,Medium,Greenpoint,9:00,22:00,FALSE
240,Lindgren-Renner,Brazilian,Medium,Hamilton Heights,9:00,22:00,FALSE
241,Rohan Inc,Argentine,Medium,Harlem,9:00,22:00,FALSE
242,"Mayer, Goyette and MacGyver",Lebanese,Cheap,Financial District,9:00,22:00,TRUE
243,Donnelly-Rolfson,Kazakh,Cheap,Ridgewood,9:00,22:00,FALSE
244,"Ziemann, Yundt and Borer",Belgian,Cheap,SoHo,9:00,22:00,FALSE
245,Hoeger Inc,Nepali,Expensive,East Village,9:00,22:00,TRUE
246,Emmerich-VonRueden,Spanish,Medium,Upper East Side,9:00,22:00,FALSE
247,Spencer-Shields,Jordanian,Expensive,Gramercy,9:00,22:00,TRUE
248,"Roberts, Jones and Cremin",Cuban,Medium,Astoria,9:00,22:00,FALSE
249,"Lind, Senger and Walter",Afghan,Medium,Jamaica,9:00,22:00,FALSE
250,Herman-Keebler,Portuguese,Medium,Flatbush,9:00,22:00,FALSE
251,White LLC,Latvian,Medium,Gramercy,9:00,22:00,TRUE
