restaurant_id,name,category,price_tier,neighborhood,opening_hours,closing_hours,good_for_kids
252,"Reilly, Johnson and Bergstrom",Croatian,Expensive,Bushwick,9:00,22:00,TRUE
253,Cronin-Abernathy,Ethiopian,Medium,Harlem,9:00,22:00,FALSE
254,"Collins, Pfeffer and Boyle",Kenyan,Cheap,Kips Bay,9:00,22:00,FALSE
255,"Herman, Boyer and Weimann",Swiss,Cheap,Times Square,9:00,22:00,TRUE
256,Leannon-Keeling,Sri Lankan,Expensive,Morningside Heights,9:00,22:00,TRUE
257,"Kovacek, Wolff and Schuster",Norwegian,Medium,Gramercy,9:00,22:00,FALSE
258,"Schmitt, Johns and Bartoletti",Mediterranean,Cheap,Coney Island,9:00,22:00,TRUE
259,"McDermott, Brekke and MacGyver",Tajik,Cheap,Hell's Kitchen,9:00,22:00,FALSE
260,Wisoky-Torphy,Turkish,Cheap,Park Slope,9:00,22:00,TRUE
261,"Erdman, O'Connell and Miller",Egyptian,Medium,East Village,9:00,22:00,TRUE
262,"Robel, Hoppe and Klocko",Ethiopian,Cheap,SoHo,9:00,22:00,TRUE
263,Tremblay Group,Indian,Cheap,Flatiron District,9:00,22:00,FALSE
264,"Kutch, D'Amore and Cassin",Belgian,Expensive,Sutton Place,9:00,22:00,TRUE
265,Sipes and Sons,Vietnamese,Cheap,Nolita,9:00,22:00,FALSE
266,"Thompson, Greenholt and Turner",Sri Lankan,Cheap,Williamsburg,9:00,22:00,FALSE
267,Moore and Sons,Pakistani,Cheap,Greenwich Village,9:00,22:00,FALSE
268,Schneider Inc,Austrian,Medium,Astoria,9:00,22:00,FALSE
269,"Walker, Funk and Stroman",Yemeni,Cheap,Crown Heights,9:00,22:00,FALSE
270,Schowalter-Muller,German,Expensive,Williamsburg,9:00,22:00,FALSE
271,"Klocko, Streich and Lemke",French,Cheap,Washington Heights,9:00,22:00,FALSE
272,Rosenbaum-Conn,Mediterranean,Expensive,Sutton Place,9:00,22:00,FALSE
273,"Pacocha, Green and Kemmer",Caribbean,Medium,Battery Park City,9:00,22:00,TRUE
274,Lehner-Casper,Kazakh,Expensive,Astoria,9:00,22:00,TRUE
275,Bayer-Hills,Slovak,Expensive,Crown Heights,9:00,22:00,TRUE
276,Bergnaum-Lebsack,Kazakh,Cheap,Long Island City,9:00,22:00,TRUE
277,Windler-Greenholt,Bahraini,Cheap,Little Italy,9:00,22:00,FALSE
278,DuBuque LLC,Austrian,Cheap,Greenpoint,9:00,22:00,TRUE
279,"Sporer, O'Hara and Champlin",Malaysian,Cheap,SoHo,9:00,22:00,FALSE
280,"Mayer, Franecki and Goldner",Yemeni,Medium,Woodside,9:00,22:00,TRUE
281,Dooley Inc,Romanian,Expensive,Brighton Beach,9:00,22:00,FALSE
282,Windler-Jenkins,Polish,Expensive,Ridgewood,9:00,22:00,TRUE
283,Shanahan-Fahey,Japanese,Cheap,East Harlem,9:00,22:00,TRUE
284,"Morar, Zemlak and Hudson",Italian,Expensive,Woodside,9:00,22:00,TRUE
285,"Collins, Glover and Beahan",Malaysian,Expensive,Jackson Heights,9:00,22:00,FALSE
286,"Marquardt, Nolan and Feil",Bahraini,Expensive,Jamaica,9:00,22:00,TRUE
287,Halvorson-King,Indonesian,Cheap,Williamsburg,9:00,22:00,TRUE
288,Reynolds-Schoen,Turkish,Expensive,Nolita,9:00,22:00,TRUE
289,"Weber, Muller and Tillman",Indian,Expensive,Astoria,9:00,22:00,TRUE
290,Kohler and Sons,Estonian,Medium,Greenwich Village,9:00,22:00,FALSE
291,Lehner LLC,Saudi Arabian,Cheap,Flushing,9:00,22:00,TRUE
292,"Runte, Kunze and Rath",Tajik,Expensive,Flatiron District,9:00,22:00,FALSE
293,"Balistreri, O'Conner and Parker",Peruvian,Medium,Bay Ridge,9:00,22:00,FALSE
294,"Hauck, Roob and Nikolaus",Swiss,Cheap,Prospect Heights,9:00,22:00,TRUE
295,Jast and Sons,Iraqi,Cheap,Chelsea,9:00,22:00,TRUE
296,Strosin Group,Swedish,Medium,Hell's Kitchen,9:00,22:00,TRUE
297,"Runolfsson, Balistreri and Cummings",Iranian,Cheap,Flushing,9:00,22:00,FALSE
298,"Jacobson, Skiles and Schmeler",Icelandic,Medium,Crown Heights,9:00,22:00,FALSE
299,Strosin LLC,French,Medium,Hamilton Heights,9:00,22:00,TRUE
300,"Volkman, Hudson and Brakus",Lebanese,Cheap,NoHo,9:00,22:00,TRUE
301,"Zieme, Bashirian and Hirthe",Peruvian,Medium,Prospect Heights,9:00,22:00,TRUE
302,"Stamm, Crooks and Senger",Hungarian,Expensive,Sutton Place,9:00,22:00,FALSE
303,"Senger, Mayert and Rath",Mediterranean,Cheap,Hell's Kitchen,9:00,22:00,FALSE
304,West Group,Austrian,Cheap,Jamaica,9:00,22:00,FALSE
305,Donnelly Group,Romanian,Expensive,SoHo,9:00,22:00,FALSE
306,Dickens-Heidenreich,Vietnamese,Medium,Flatiron District,9:00,22:00,TRUE
307,Becker Group,Russian,Cheap,Jamaica,9:00,22:00,TRUE
308,Jacobs Group,Nepali,Medium,Battery Park City,9:00,22:00,FALSE
309,"Kovacek, Vandervort and Lind",Danish,Medium,Park Slope,9:00,22:00,FALSE
310,"Rippin, Leannon and Terry",Argentine,Medium,Prospect Heights,9:00,22:00,TRUE
311,Corwin-Hilpert,Russian,Cheap,Jamaica,9:00,22:00,FALSE
312,Crist-Williamson,Bangladeshi,Expensive,Times Square,9:00,22:00,FALSE
313,Farrell-Goodwin,Chinese,Medium,Lower East Side,9:00,22:00,FALSE
314,"Kuhlman, Gislason and Doyle",Lebanese,Cheap,Hell's Kitchen,9:00,22:00,TRUE
315,Dare-Schamberger,Ukrainian,Medium,Elmhurst,9:00,22:00,TRUE
316,Barrows Group,Slovenian,Cheap,Coney Island,9:00,22:00,TRUE
317,"Kutch, Schumm and Considine",Portuguese,Medium,SoHo,9:00,22:00,FALSE
318,"Bailey, Funk and Predovic",Austrian,Medium,Coney Island,9:00,22:00,FALSE
319,Torphy Inc,Brazilian,Medium,Hell's Kitchen,9:00,22:00,FALSE
320,"Bayer, Wiza and Thiel",Korean,Cheap,Park Slope,9:00,22:00,TRUE
321,Kling-Jacobs,Mexican,Medium,Morningside Heights,9:00,22:00,FALSE
322,Gibson-Schaefer,Austrian,Medium,Sunnyside,9:00,22:00,FALSE
323,Abbott-Maggio,Ghanaian,Medium,Long Island City,9:00,22:00,FALSE
324,Gleichner Group,British,Expensive,Brighton Beach,9:00,22:00,FALSE
325,O'Connell-Spencer,Nigerian,Expensive,Forest Hills,9:00,22:00,FALSE
326,Boyer-Keebler,Turkish,Medium,Astoria,9:00,22:00,FALSE
327,Zboncak LLC,Norwegian,Cheap,Chinatown,9:00,22:00,FALSE
328,Breitenberg-Schmidt,Uzbek,Cheap,Morningside Heights,9:00,22:00,FALSE
329,"Williamson, Tremblay and Klein",Danish,Expensive,Rego Park,9:00,22:00,FALSE
330,"Littel, Bednar and Hammes",Jordanian,Medium,Washington Heights,9:00,22:00,FALSE
331,Trantow-Kling,Slovak,Medium,Upper East Side,9:00,22:00,FALSE
332,"Kirlin, Fay and McKenzie",Croatian,Cheap,West Village,9:00,22:00,FALSE
333,Bednar-Bartoletti,Swiss,Expensive,Coney Island,9:00,22:00,TRUE
334,Stiedemann Inc,Thai,Expensive,Nolita,9:00,22:00,FALSE
335,Reichert Inc,Portuguese,Medium,Chinatown,9:00,22:00,TRUE
336,Armstrong Inc,Swiss,Medium,Chelsea,9:00,22:00,TRUE
337,Gibson Inc,Emirati,Medium,Morningside Heights,9:00,22:00,FALSE
338,Walker-Zemlak,Peruvian,Medium,Harlem,9:00,22:00,TRUE
339,"Thompson, Kemmer and Waters",Vietnamese,Medium,Kips Bay,9:00,22:00,TRUE
340,Upton-Marks,Korean,Expensive,Gramercy,9:00,22:00,FALSE
341,Davis-Reynolds,Qatari,Cheap,Chinatown,9:00,22:00,FALSE
342,"Herman, Lockman and Brekke",Swedish,Medium,Sunnyside,9:00,22:00,FALSE
343,Leannon-Steuber,Russian,Expensive,Elmhurst,9:00,22:00,FALSE
344,Moore Inc,Azerbaijani,Medium,Greenpoint,9:00,22:00,FALSE
345,Anderson-Hansen,Mediterranean,Medium,Flatiron District,9:00,22:00,FALSE
346,"Goodwin, Strosin and Marquardt",Kenyan,Expensive,Nolita,9:00,22:00,FALSE
347,Kshlerin-Walsh,Romanian,Medium,East Village,9:00,22:00,FALSE
348,D'Amore-Bruen,Malaysian,Cheap,Nolita,9:00,22:00,FALSE
349,"Sanford, Ryan and Bogan",Icelandic,Expensive,Inwood,9:00,22:00,TRUE
350,Kemmer and Sons,Bulgarian,Cheap,Morningside Heights,9:00,22:00,TRUE
351,Larson-Bauch,Cuban,Expensive,Kips Bay,9:00,22:00,TRUE
352,"Mante, Casper and Gutmann",Malaysian,Expensive,Jackson Heights,9:00,22:00,TRUE
353,Treutel-Ruecker,Austrian,Expensive,East Village,9:00,22:00,FALSE
354,Bruen-Jenkins,Georgian,Expensive,Times Square,9:00,22:00,TRUE
355,Rice-O'Keefe,Vietnamese,Expensive,Lower East Side,9:00,22:00,TRUE
356,Toy Group,Swiss,Cheap,Flatiron District,9:00,22:00,FALSE
357,"Maggio, Lakin and Senger",Romanian,Medium,Upper East Side,9:00,22:00,TRUE
358,Wiza-Zieme,Nepali,Expensive,Sutton Place,9:00,22:00,TRUE
359,Schmeler-Murphy,Emirati,Cheap,Sutton Place,9:00,22:00,TRUE
360,Price-Toy,Latvian,Cheap,Midtown,9:00,22:00,FALSE
361,Wehner-Jacobs,Norwegian,Expensive,Little Italy,9:00,22:00,FALSE
362,"Crona, Franecki and Abernathy",French,Medium,Upper East Side,9:00,22:00,TRUE
363,Cummerata Inc,Portuguese,Medium,Flatiron District,9:00,22:00,TRUE
364,Abbott LLC,Estonian,Cheap,Jamaica,9:00,22:00,FALSE
365,"Ruecker, Wolf and McGlynn",Brazilian,Expensive,Sutton Place,9:00,22:00,FALSE
366,Kerluke-Harvey,Croatian,Cheap,Coney Island,9:00,22:00,TRUE
367,"DuBuque, Torphy and Pfannerstill",Belgian,Medium,Upper West Side,9:00,22:00,FALSE
368,Pfannerstill-Deckow,Kenyan,Cheap,Gramercy,9:00,22:00,TRUE
369,"Mraz, Sawayn and Leannon",Danish,Expensive,Coney Island,9:00,22:00,TRUE
370,Powlowski-Steuber,Indonesian,Expensive,NoHo,9:00,22:00,TRUE
371,"Ullrich, Bayer and Pollich",Finnish,Medium,Bushwick,9:00,22:00,FALSE
372,Beier-Kerluke,Croatian,Cheap,East Harlem,9:00,22:00,TRUE
373,Brown Group,Danish,Cheap,Financial District,9:00,22:00,TRUE
374,"Green, Labadie and Wintheiser",South African,Medium,Flushing,9:00,22:00,TRUE
375,Bogisich-Walter,Icelandic,Expensive,Sutton Place,9:00,22:00,TRUE
376,Simonis-Goyette,Indonesian,Cheap,Jamaica,9:00,22:00,FALSE
377,Brekke-Kessler,Indonesian,Medium,Flatbush,9:00,22:00,FALSE
378,Rempel-Spinka,Iraqi,Cheap,Chelsea,9:00,22:00,FALSE
379,Wolff-Mraz,Thai,Expensive,East Harlem,9:00,22:00,TRUE
380,"Bosco, Lang and Skiles",Mediterranean,Medium,Woodside,9:00,22:00,TRUE
381,"Blick, Wuckert and Hessel",Iranian,Expensive,Kips Bay,9:00,22:00,TRUE
382,"Kertzmann, Corwin and Connelly",French,Medium,Upper West Side,9:00,22:00,TRUE
383,Leannon and Sons,Danish,Cheap,Nolita,9:00,22:00,TRUE
384,DuBuque Inc,South African,Expensive,Midtown,9:00,22:00,FALSE
385,Schumm and Sons,Egyptian,Cheap,East Village,9:00,22:00,TRUE
386,Daugherty-Schaefer,Lebanese,Medium,Bensonhurst,9:00,22:00,FALSE
387,Nienow-Romaguera,Uzbek,Medium,Jamaica,9:00,22:00,FALSE
388,Walker-Rolfson,Tajik,Medium,Brighton Beach,9:00,22:00,FALSE
389,"Hettinger, Koepp and Willms",Pakistani,Medium,Park Slope,9:00,22:00,FALSE
390,Walter-Hamill,Pakistani,Cheap,Battery Park City,9:00,22:00,FALSE
391,Swaniawski-White,Iraqi,Cheap,West Village,9:00,22:00,TRUE
392,Greenfelder LLC,Australian,Cheap,Sunnyside,9:00,22:00,FALSE
393,Thiel Inc,Azerbaijani,Cheap,Washington Heights,9:00,22:00,FALSE
394,"Rosenbaum, Gorczany and Williamson",Jordanian,Cheap,Jackson Heights,9:00,22:00,FALSE
395,Kemmer LLC,Iraqi,Medium,Forest Hills,9:00,22:00,TRUE
396,Block-Keeling,Estonian,Cheap,Crown Heights,9:00,22:00,TRUE
397,"Witting, Osinski and Collins",Ethiopian,Expensive,Greenpoint,9:00,22:00,TRUE
398,"Howe, Hamill and Steuber",Turkish,Cheap,Upper East Side,9:00,22:00,TRUE
399,McCullough Group,Russian,Medium,Bay Ridge,9:00,22:00,TRUE
400,Carroll LLC,Lithuanian,Expensive,Bushwick,9:00,22:00,FALSE
401,Haag-Keeling,Czech,Cheap,Nolita,9:00,22:00,TRUE
402,Barrows LLC,Kazakh,Expensive,Battery Park City,9:00,22:00,TRUE
403,Lubowitz LLC,Mongolian,Medium,Tribeca,9:00,22:00,FALSE
404,Schultz-Leffler,Korean,Medium,Ridgewood,9:00,22:00,FALSE
405,Deckow-Haley,Bahraini,Expensive,Flatiron District,9:00,22:00,FALSE
406,"Schowalter, Balistreri and Langosh",Ukrainian,Expensive,Chelsea,9:00,22:00,TRUE
407,"Green, Kovacek and Blick",Azerbaijani,Cheap,Lower Manhattan,9:00,22:00,TRUE
408,"Goldner, Schimmel and Buckridge",Cuban,Cheap,Lower Manhattan,9:00,22:00,FALSE
409,"Pfeffer, Bednar and Labadie",Japanese,Medium,Lower East Side,9:00,22:00,FALSE
410,"Kling, Renner and Walker",Malaysian,Cheap,Gramercy,9:00,22:00,FALSE
411,"Armstrong, Kemmer and Glover",Cuban,Cheap,Chinatown,9:00,22:00,FALSE
412,Wyman Group,Estonian,Medium,Hamilton Heights,9:00,22:00,FALSE
413,Lebsack Group,Danish,Medium,West Village,9:00,22:00,TRUE
414,Skiles-Huel,Romanian,Cheap,Upper East Side,9:00,22:00,FALSE
415,Tremblay Inc,Bulgarian,Medium,Park Slope,9:00,22:00,TRUE
416,Ward LLC,Spanish,Cheap,East Harlem,9:00,22:00,FALSE
417,"O'Connell, Schneider and Yundt",Saudi Arabian,Expensive,Rego Park,9:00,22:00,TRUE
418,Yost-Bednar,British,Cheap,Sunnyside,9:00,22:00,TRUE
419,"Mueller, Luettgen and Graham",Swiss,Cheap,Brighton Beach,9:00,22:00,FALSE
420,"Murazik, Fritsch and Kovacek",Nigerian,Expensive,Woodside,9:00,22:00,TRUE
421,Turcotte-Heller,Polish,Cheap,Crown Heights,9:00,22:00,TRUE
422,"Reichel, Champlin and Heidenreich",Jordanian,Expensive,Greenwich Village,9:00,22:00,FALSE
423,DuBuque-Grant,Jordanian,Expensive,Woodside,9:00,22:00,TRUE
424,Thiel-Rice,American,Medium,Bushwick,9:00,22:00,FALSE
425,Wilderman Inc,Uzbek,Cheap,East Harlem,9:00,22:00,TRUE
426,Corwin and Sons,Argentine,Expensive,Bay Ridge,9:00,22:00,FALSE
427,"Balistreri, Kassulke and Jaskolski",Indian,Expensive,Hamilton Heights,9:00,22:00,TRUE
428,"Hodkiewicz, Lindgren and Dicki",Israeli,Cheap,Lower East Side,9:00,22:00,TRUE
429,"Mante, Schaefer and Abshire",Russian,Expensive,Financial District,9:00,22:00,TRUE
430,"Reilly, Gibson and Macejkovic",Kazakh,Cheap,Chelsea,9:00,22:00,TRUE
431,Purdy and Sons,Korean,Expensive,Chelsea,9:00,22:00,FALSE
432,Crooks-Ondricka,Slovenian,Medium,Brighton Beach,9:00,22:00,FALSE
433,"Wisoky, Marvin and Parisian",Ghanaian,Cheap,Long Island City,9:00,22:00,FALSE
434,Corkery and Sons,Chinese,Cheap,Financial District,9:00,22:00,FALSE
435,"Aufderhar, Bayer and Auer",Greek,Medium,SoHo,9:00,22:00,FALSE
436,"Paucek, Rolfson and Langworth",Azerbaijani,Cheap,Crown Heights,9:00,22:00,TRUE
437,Jast Inc,Mediterranean,Expensive,Financial District,9:00,22:00,TRUE
438,Greenholt-Schimmel,Filipino,Cheap,Washington Heights,9:00,22:00,FALSE
439,Altenwerth LLC,Mongolian,Cheap,Park Slope,9:00,22:00,TRUE
440,Fahey Group,Iraqi,Medium,Rego Park,9:00,22:00,TRUE
441,"Windler, Buckridge and Leffler",Peruvian,Cheap,Rego Park,9:00,22:00,TRUE
442,Effertz LLC,Peruvian,Cheap,Jackson Heights,9:00,22:00,FALSE
443,"Vandervort, Greenholt and Predovic",Danish,Medium,Park Slope,9:00,22:00,FALSE
444,Thiel-Kling,Emirati,Expensive,Sutton Place,9:00,22:00,TRUE
445,Abbott-Zulauf,Bahraini,Medium,Bayside,9:00,22:00,TRUE
446,Auer-Fisher,Danish,Medium,Woodside,9:00,22:00,FALSE
447,"O'Kon, Collier and Upton",Egyptian,Expensive,Williamsburg,9:00,22:00,FALSE
448,Windler Inc,Brazilian,Medium,Upper West Side,9:00,22:00,FALSE
449,Bogan-Muller,Finnish,Expensive,Jackson Heights,9:00,22:00,FALSE
450,"Robel, Gorczany and Kunde",Kyrgyz,Medium,Chinatown,9:00,22:00,FALSE
451,Fisher Inc,Nigerian,Expensive,Little Italy,9:00,22:00,TRUE
452,Hoeger LLC,Norwegian,Medium,Upper West Side,9:00,22:00,FALSE
453,Bauch and Sons,Polish,Cheap,Murray Hill,9:00,22:00,TRUE
454,Morissette and Sons,Sri Lankan,Expensive,Times Square,9:00,22:00,TRUE
455,Gottlieb LLC,Slovak,Expensive,Prospect Heights,9:00,22:00,TRUE
456,Beahan Group,Danish,Medium,NoHo,9:00,22:00,FALSE
457,Hilpert and Sons,Argentine,Cheap,Battery Park City,9:00,22:00,TRUE
458,Reichel-Wintheiser,Finnish,Medium,Upper East Side,9:00,22:00,TRUE
459,Predovic LLC,Croatian,Cheap,Elmhurst,9:00,22:00,FALSE
460,Becker-Schiller,Slovak,Medium,Flushing,9:00,22:00,TRUE
461,Wiza Inc,Qatari,Expensive,East Harlem,9:00,22:00,FALSE
462,"O'Connell, Johns and Kohler",Swedish,Medium,Greenpoint,9:00,22:00,TRUE
463,"Block, Marvin and Kassulke",Australian,Cheap,Upper West Side,9:00,22:00,TRUE
464,"Koch, Farrell and Hintz",Bulgarian,Medium,West Village,9:00,22:00,TRUE
465,Mraz LLC,Korean,Expensive,Rego Park,9:00,22:00,FALSE
466,D'Amore-Hegmann,Swiss,Medium,Bensonhurst,9:00,22:00,FALSE
467,Conn Inc,Israeli,Cheap,Flushing,9:00,22:00,FALSE
468,Ryan Group,Brazilian,Expensive,Flatiron District,9:00,22:00,TRUE
469,Hand-Yundt,Japanese,Medium,Astoria,9:00,22:00,TRUE
470,"Hettinger, Renner and Hodkiewicz",Georgian,Medium,Jackson Heights,9:00,22:00,TRUE
471,Reilly Group,Ghanaian,Expensive,Midtown,9:00,22:00,TRUE
472,Heathcote-Bogisich,Danish,Medium,East Village,9:00,22:00,TRUE
473,Macejkovic Inc,Saudi Arabian,Expensive,Financial District,9:00,22:00,TRUE
474,Lesch and Sons,Indian,Expensive,Brighton Beach,9:00,22:00,TRUE
475,Williamson-Gleichner,Swiss,Medium,Midtown,9:00,22:00,TRUE
476,Runte Group,Croatian,Expensive,Rego Park,9:00,22:00,FALSE
477,Brown-Roob,Pakistani,Expensive,Flushing,9:00,22:00,TRUE
478,"Spinka, Ruecker and Borer",Omani,Expensive,Prospect Heights,9:00,22:00,FALSE
479,Thiel-Predovic,Slovak,Cheap,Bensonhurst,9:00,22:00,FALSE
480,Schmidt LLC,Spanish,Cheap,Kips Bay,9:00,22:00,FALSE
481,Daniel Inc,Danish,Medium,Kips Bay,9:00,22:00,TRUE
482,"Marvin, Ferry and Legros",Nepali,Medium,Morningside Heights,9:00,22:00,TRUE
483,Grady LLC,Argentine,Expensive,NoHo,9:00,22:00,TRUE
484,"Towne, Goyette and Halvorson",Palestinian,Cheap,Jamaica,9:00,22:00,TRUE
485,Bednar LLC,Finnish,Cheap,Astoria,9:00,22:00,FALSE
486,"Abbott, Hyatt and Toy",Croatian,Medium,Little Italy,9:00,22:00,FALSE
487,Volkman-Kreiger,Norwegian,Expensive,Forest Hills,9:00,22:00,FALSE
488,"Treutel, Gorczany and Lebsack",Czech,Cheap,Kips Bay,9:00,22:00,FALSE
489,Smitham-Wisoky,Kyrgyz,Cheap,Washington Heights,9:00,22:00,FALSE
490,Gleason-Rodriguez,Sri Lankan,Medium,East Harlem,9:00,22:00,FALSE
491,Williamson-Botsford,Russian,Expensive,SoHo,9:00,22:00,TRUE
492,Donnelly-Gibson,Czech,Expensive,Crown Heights,9:00,22:00,FALSE
493,Barrows-Wisoky,Slovak,Medium,Morningside Heights,9:00,22:00,TRUE
494,Glover and Sons,Swedish,Medium,East Village,9:00,22:00,TRUE
495,"Shanahan, Bogisich and Considine",Australian,Cheap,Rego Park,9:00,22:00,FALSE
496,"Towne, Green and Lueilwitz",Portuguese,Cheap,Little Italy,9:00,22:00,TRUE
497,"Miller, Bernier and Hyatt",Austrian,Cheap,Murray Hill,9:00,22:00,TRUE
498,Tromp-Torphy,Armenian,Cheap,Coney Island,9:00,22:00,FALSE
499,"Sauer, Kemmer and Kassulke",Croatian,Expensive,SoHo,9:00,22:00,FALSE
