restaurant_id,name,category,price_tier,neighborhood,opening_hours,closing_hours,good_for_kids
500,Trantow and Sons,Korean,Expensive,Forest Hills,9:00,22:00,TRUE
501,Walsh-Jaskolski,Omani,Expensive,Murray Hill,9:00,22:00,FALSE
502,"Stoltenberg, Harvey and Torphy",Mongolian,Cheap,Flatbush,9:00,22:00,FALSE
503,Becker Inc,Icelandic,Cheap,NoHo,9:00,22:00,TRUE
504,Fahey-Block,Australian,Cheap,Kips Bay,9:00,22:00,TRUE
505,Becker Group,Afghan,Expensive,Harlem,9:00,22:00,FALSE
506,"Dickens, Bergstrom and Oberbrunner",Saudi Arabian,Expensive,Long Island City,9:00,22:00,TRUE
507,Maggio Group,American,Expensive,Flushing,9:00,22:00,TRUE
508,Wintheiser Inc,Danish,Medium,Inwood,9:00,22:00,TRUE
509,Kertzmann and Sons,Ethiopian,Cheap,Morningside Heights,9:00,22:00,TRUE
510,Bogisich-Fritsch,Pakistani,Cheap,Flatiron District,9:00,22:00,TRUE
511,Armstrong LLC,Italian,Cheap,Lower Manhattan,9:00,22:00,TRUE
512,O'Hara and Sons,Hungarian,Medium,Battery Park City,9:00,22:00,TRUE
513,Glover-Emmerich,Yemeni,Cheap,Sutton Place,9:00,22:00,TRUE
514,Kshlerin-Lockman,Afghan,Medium,Lower East Side,9:00,22:00,FALSE
515,Koelpin-Glover,Israeli,Cheap,Gramercy,9:00,22:00,FALSE
516,"Cassin, Hane and Wilderman",Qatari,Cheap,Crown Heights,9:00,22:00,TRUE
517,"Schimmel, Hettinger and Toy",Saudi Arabian,Cheap,Battery Park City,9:00,22:00,TRUE
518,Orn-Bayer,Bulgarian,Medium,Coney Island,9:00,22:00,TRUE
519,"Welch, Nolan and Windler",Korean,Cheap,Bayside,9:00,22:00,TRUE
520,"Nicolas, Thompson and Wiegand",Peruvian,Expensive,Astoria,9:00,22:00,FALSE
521,"Zboncak, Smitham and Metz",Romanian,Cheap,Hell's Kitchen,9:00,22:00,FALSE
522,"Kutch, Kuhic and Dare",Emirati,Medium,East Village,9:00,22:00,FALSE
523,Huel-Botsford,Danish,Expensive,Crown Heights,9:00,22:00,TRUE
524,"Swaniawski, Goodwin and Gibson",Hungarian,Expensive,Chinatown,9:00,22:00,FALSE
525,Parisian Inc,Indian,Expensive,Bensonhurst,9:00,22:00,TRUE
526,Robel-Kemmer,Georgian,Cheap,Hamilton Heights,9:00,22:00,FALSE
527,"Mosciski, Schneider and Hilpert",Argentine,Expensive,Tribeca,9:00,22:00,TRUE
528,Kilback and Sons,Lithuanian,Cheap,Flatiron District,9:00,22:00,TRUE
529,Wilderman-Gulgowski,Russian,Cheap,Rego Park,9:00,22:00,TRUE
530,Casper Group,Slovenian,Medium,NoHo,9:00,22:00,FALSE
531,"Rutherford, Nicolas and Trantow",Indian,Medium,SoHo,9:00,22:00,TRUE
532,"Feest, Kovacek and Bechtelar",Ukrainian,Cheap,Crown Heights,9:00,22:00,FALSE
533,Shanahan-Rosenbaum,Russian,Cheap,Jamaica,9:00,22:00,FALSE
534,Beatty Group,Filipino,Cheap,Murray Hill,9:00,22:00,FALSE
535,Stroman and Sons,Kyrgyz,Cheap,East Village,9:00,22:00,FALSE
536,"Dare, Paucek and Swaniawski",Lithuanian,Cheap,Elmhurst,9:00,22:00,FALSE
537,O'Kon-Monahan,German,Cheap,NoHo,9:00,22:00,TRUE
538,Lebsack Inc,Iraqi,Expensive,Bushwick,9:00,22:00,FALSE
539,"Ebert, Erdman and Rippin",Yemeni,Expensive,Chinatown,9:00,22:00,FALSE
540,Blick-Braun,Greek,Cheap,Lower East Side,9:00,22:00,FALSE
541,Schmidt LLC,Bahraini,Expensive,Flatiron District,9:00,22:00,TRUE
542,Gusikowski Group,Caribbean,Expensive,Elmhurst,9:00,22:00,FALSE
543,Kemmer Inc,Spanish,Expensive,Flatiron District,9:00,22:00,TRUE
544,Volkman and Sons,Pakistani,Medium,Bayside,9:00,22:00,FALSE
545,"Hegmann, Gleason and Kertzmann",Israeli,Expensive,Lower East Side,9:00,22:00,TRUE
546,Bergnaum-Wilkinson,Italian,Expensive,Times Square,9:00,22:00,FALSE
547,Heathcote and Sons,Hungarian,Expensive,Long Island City,9:00,22:00,TRUE
548,"Schaefer, King and Gleichner",Norwegian,Medium,East Harlem,9:00,22:00,FALSE
549,"McDermott, King and Wisoky",Czech,Cheap,Chinatown,9:00,22:00,TRUE
550,Yost LLC,Czech,Expensive,Astoria,9:00,22:00,FALSE
551,"Torphy, Goldner and Koch",Caribbean,Cheap,Coney Island,9:00,22:00,FALSE
552,Frami LLC,Caribbean,Medium,Harlem,9:00,22:00,TRUE
553,Beer-Keebler,Lithuanian,Cheap,Nolita,9:00,22:00,TRUE
554,Nikolaus-Mertz,Qatari,Expensive,Forest Hills,9:00,22:00,FALSE
555,Corkery Inc,Finnish,Cheap,Rego Park,9:00,22:00,FALSE
556,Schoen Inc,Nepali,Medium,Kips Bay,9:00,22:00,FALSE
557,Lueilwitz-Lubowitz,Icelandic,Expensive,Chelsea,9:00,22:00,TRUE
558,Mitchell-Feeney,Korean,Medium,Chinatown,9:00,22:00,TRUE
559,"Walker, Nikolaus and Aufderhar",Filipino,Expensive,Little Italy,9:00,22:00,TRUE
560,"Boyle, Swift and Roob",Ethiopian,Expensive,Rego Park,9:00,22:00,TRUE
561,"Marks, Adams and Welch",Cuban,Medium,Williamsburg,9:00,22:00,FALSE
562,Koss-Borer,Russian,Medium,Battery Park City,9:00,22:00,TRUE
563,Feil-Boehm,Chinese,Expensive,Kips Bay,9:00,22:00,FALSE
564,Runolfsson-Murphy,Yemeni,Expensive,East Harlem,9:00,22:00,TRUE
565,Gulgowski and Sons,Finnish,Cheap,Hamilton Heights,9:00,22:00,TRUE
566,Ebert LLC,Chinese,Medium,Greenwich Village,9:00,22:00,FALSE
567,Emmerich-Heidenreich,Swedish,Expensive,Little Italy,9:00,22:00,FALSE
568,Hegmann-Keebler,Nigerian,Medium,Flatiron District,9:00,22:00,FALSE
569,Johnson-Roberts,Ukrainian,Cheap,Flushing,9:00,22:00,TRUE
570,"Robel, Konopelski and West",Czech,Expensive,Washington Heights,9:00,22:00,FALSE
571,"Lowe, Stehr and Brown",French,Medium,Hell's Kitchen,9:00,22:00,FALSE
572,Schmidt-Ruecker,Lithuanian,Cheap,Hamilton Heights,9:00,22:00,FALSE
573,Wintheiser Group,Latvian,Expensive,Chelsea,9:00,22:00,TRUE
574,"Kessler, Douglas and Yundt",French,Medium,Greenpoint,9:00,22:00,FALSE
575,"Hamill, Aufderhar and Hills",Lebanese,Medium,Sutton Place,9:00,22:00,FALSE
576,Baumbach LLC,Estonian,Medium,SoHo,9:00,22:00,TRUE
577,Jast and Sons,Chinese,Expensive,Brighton Beach,9:00,22:00,TRUE
578,Conroy Inc,Finnish,Expensive,Washington Heights,9:00,22:00,TRUE
579,Kiehn and Sons,Czech,Cheap,Flushing,9:00,22:00,FALSE
580,Cormier-Mertz,Nigerian,Cheap,Financial District,9:00,22:00,FALSE
581,"Boyle, Yost and Orn",Omani,Cheap,Little Italy,9:00,22:00,FALSE
582,"Roberts, Wunsch and Anderson",Portuguese,Cheap,Gramercy,9:00,22:00,FALSE
583,Huels Inc,Australian,Cheap,Hell's Kitchen,9:00,22:00,TRUE
584,Schaden Inc,South African,Cheap,Bay Ridge,9:00,22:00,TRUE
585,"Becker, Pollich and Mueller",Lithuanian,Expensive,Murray Hill,9:00,22:00,TRUE
586,Paucek-Daugherty,Jordanian,Expensive,Long Island City,9:00,22:00,TRUE
587,"Jast, Borer and Kovacek",Lebanese,Medium,Upper West Side,9:00,22:00,FALSE
588,Pouros and Sons,Jordanian,Medium,Bay Ridge,9:00,22:00,FALSE
589,West Group,Indonesian,Expensive,Chinatown,9:00,22:00,FALSE
590,Kilback-Schinner,Lebanese,Cheap,Kips Bay,9:00,22:00,TRUE
591,Bosco-Hayes,Nigerian,Cheap,Flushing,9:00,22:00,TRUE
592,Orn-Weissnat,Latvian,Medium,Astoria,9:00,22:00,TRUE
593,"Dooley, Dickens and Emmerich",Malaysian,Expensive,Bensonhurst,9:00,22:00,FALSE
594,Grimes-Gleichner,Thai,Medium,Harlem,9:00,22:00,FALSE
595,Pfannerstill Group,Russian,Cheap,Murray Hill,9:00,22:00,FALSE
596,D'Amore-Mayert,Caribbean,Cheap,Flushing,9:00,22:00,FALSE
597,Howe-Brakus,Argentine,Cheap,Midtown,9:00,22:00,FALSE
598,Tremblay-Koelpin,Caribbean,Medium,Park Slope,9:00,22:00,TRUE
599,Feest-Crooks,Sri Lankan,Cheap,East Harlem,9:00,22:00,TRUE
600,Beer-Davis,Mongolian,Expensive,Bensonhurst,9:00,22:00,TRUE
601,"Willms, Toy and Fay",Kenyan,Cheap,NoHo,9:00,22:00,TRUE
602,Reichert-Spencer,Hungarian,Cheap,Murray Hill,9:00,22:00,FALSE
603,"Wolff, Mosciski and Beatty",Kyrgyz,Expensive,Lower East Side,9:00,22:00,FALSE
604,Boyer and Sons,Ethiopian,Cheap,Bushwick,9:00,22:00,FALSE
605,Hand-White,Russian,Medium,Jackson Heights,9:00,22:00,FALSE
606,Conn Inc,Icelandic,Medium,Long Island City,9:00,22:00,FALSE
607,"Kshlerin, Hartmann and Cormier",Palestinian,Medium,Coney Island,9:00,22:00,FALSE
608,Schmeler LLC,Nigerian,Cheap,Washington Heights,9:00,22:00,TRUE
609,Lebsack Group,Azerbaijani,Medium,Lower Manhattan,9:00,22:00,TRUE
610,Oberbrunner-Tremblay,Bangladeshi,Cheap,Midtown,9:00,22:00,FALSE
611,Kulas Inc,Malaysian,Expensive,Bedford-Stuyvesant,9:00,22:00,FALSE
612,"Lubowitz, Wolf and Kirlin",Peruvian,Medium,Sunnyside,9:00,22:00,TRUE
613,Bednar Inc,Moroccan,Medium,Little Italy,9:00,22:00,TRUE
614,"Larkin, Maggio and Wintheiser",Iraqi,Medium,Greenwich Village,9:00,22:00,FALSE
615,Ankunding Group,Lithuanian,Cheap,Bushwick,9:00,22:00,TRUE
616,Abshire LLC,Palestinian,Medium,Financial District,9:00,22:00,TRUE
617,"Keebler, Cartwright and Harris",Bahraini,Cheap,Bedford-Stuyvesant,9:00,22:00,FALSE
618,Bartell and Sons,Azerbaijani,Expensive,NoHo,9:00,22:00,TRUE
619,O'Conner-Bayer,Saudi Arabian,Expensive,Financial District,9:00,22:00,FALSE
620,"Yundt, Harber and Abbott",Bulgarian,Cheap,Inwood,9:00,22:00,FALSE
621,"O'Kon, Bode and Prosacco",Cuban,Medium,Woodside,9:00,22:00,TRUE
622,Daugherty Inc,German,Cheap,Jackson Heights,9:00,22:00,TRUE
623,Yundt-Prohaska,Israeli,Medium,Kips Bay,9:00,22:00,TRUE
624,Ryan-Larson,Yemeni,Cheap,Lower East Side,9:00,22:00,FALSE
625,McGlynn-Murphy,Moroccan,Medium,Hell's Kitchen,9:00,22:00,TRUE
626,Casper Group,Mongolian,Cheap,Crown Heights,9:00,22:00,FALSE
627,Connelly-Waters,Malaysian,Medium,Times Square,9:00,22:00,FALSE
628,"Larson, Toy and Dooley",Lebanese,Cheap,Bayside,9:00,22:00,FALSE
629,Jacobs-D'Amore,French,Medium,Flatbush,9:00,22:00,TRUE
630,Hilll LLC,Hungarian,Cheap,Lower East Side,9:00,22:00,FALSE
631,"Stiedemann, Hauck and Nolan",Peruvian,Cheap,Upper East Side,9:00,22:00,FALSE
632,"Bosco, Medhurst and Marvin",Portuguese,Expensive,Times Square,9:00,22:00,FALSE
633,Thiel-Cummings,British,Expensive,Greenwich Village,9:00,22:00,TRUE
634,Haag-Douglas,American,Expensive,Coney Island,9:00,22:00,TRUE
635,Waters and Sons,Slovenian,Medium,Williamsburg,9:00,22:00,TRUE
636,"Wilderman, Sawayn and Rosenbaum",German,Expensive,Nolita,9:00,22:00,FALSE
637,Ruecker LLC,Ghanaian,Cheap,Astoria,9:00,22:00,FALSE
638,"Hilll, Wuckert and Konopelski",Georgian,Medium,Sunnyside,9:00,22:00,TRUE
639,"Ryan, Rogahn and Emmerich",Mongolian,Medium,Chinatown,9:00,22:00,FALSE
640,McCullough-Howe,German,Cheap,Crown Heights,9:00,22:00,FALSE
641,Wunsch-Yost,Saudi Arabian,Expensive,Tribeca,9:00,22:00,TRUE
642,"Nolan, Leffler and Cormier",Chinese,Medium,Chinatown,9:00,22:00,TRUE
643,Halvorson-Bergnaum,Nepali,Medium,Harlem,9:00,22:00,TRUE
644,Howell-Frami,Iranian,Cheap,NoHo,9:00,22:00,FALSE
645,Quitzon Group,Pakistani,Cheap,Rego Park,9:00,22:00,TRUE
646,King-Wiza,Caribbean,Expensive,Woodside,9:00,22:00,FALSE
647,Shanahan Inc,Moroccan,Medium,Nolita,9:00,22:00,FALSE
648,Mann-Runolfsson,Iraqi,Cheap,Woodside,9:00,22:00,FALSE
649,Wolff-Cruickshank,Azerbaijani,Cheap,Elmhurst,9:00,22:00,FALSE
650,"Cronin, Wintheiser and Batz",Ghanaian,Expensive,Hamilton Heights,9:00,22:00,FALSE
651,Spencer-Little,Qatari,Medium,Financial District,9:00,22:00,TRUE
652,Treutel-Leffler,Sri Lankan,Expensive,NoHo,9:00,22:00,FALSE
653,Hagenes Group,Estonian,Medium,Williamsburg,9:00,22:00,FALSE
654,Haley-Wintheiser,Nepali,Cheap,Gramercy,9:00,22:00,FALSE
655,Wuckert Group,Argentine,Medium,Rego Park,9:00,22:00,TRUE
656,"Casper, Watsica and Rosenbaum",Peruvian,Cheap,Bayside,9:00,22:00,TRUE
657,"Schuster, Swaniawski and Huel",Malaysian,Cheap,Jackson Heights,9:00,22:00,FALSE
658,"Christiansen, Lowe and Lueilwitz",Slovenian,Cheap,Lower East Side,9:00,22:00,TRUE
659,"Raynor, MacGyver and Auer",Cuban,Medium,Kips Bay,9:00,22:00,FALSE
660,Schoen-Volkman,Japanese,Cheap,Flatiron District,9:00,22:00,TRUE
661,Corkery-Braun,Norwegian,Cheap,Flatiron District,9:00,22:00,FALSE
662,Kiehn LLC,Ghanaian,Cheap,Inwood,9:00,22:00,FALSE
663,McKenzie-Treutel,Russian,Expensive,Sutton Place,9:00,22:00,TRUE
664,Raynor-Reynolds,Czech,Cheap,Times Square,9:00,22:00,FALSE
665,Mayer Group,Finnish,Expensive,East Village,9:00,22:00,TRUE
666,Stiedemann Inc,Belgian,Expensive,Long Island City,9:00,22:00,FALSE
667,Lueilwitz-Bergnaum,Armenian,Medium,Coney Island,9:00,22:00,FALSE
668,Goodwin-Waters,Mediterranean,Expensive,Astoria,9:00,22:00,TRUE
669,O'Connell Group,American,Medium,Upper West Side,9:00,22:00,FALSE
670,"Stoltenberg, Lueilwitz and Bartell",Argentine,Expensive,Kips Bay,9:00,22:00,FALSE
671,Predovic Inc,Mediterranean,Medium,Bay Ridge,9:00,22:00,FALSE
672,"Willms, Kuhlman and O'Hara",Austrian,Expensive,Crown Heights,9:00,22:00,TRUE
673,Hintz-Bartell,Cuban,Expensive,Rego Park,9:00,22:00,TRUE
674,Von-Lockman,Nigerian,Cheap,Sutton Place,9:00,22:00,TRUE
675,"Spencer, Jacobson and Gottlieb",Swiss,Expensive,Sunnyside,9:00,22:00,FALSE
676,Medhurst and Sons,Lebanese,Medium,Forest Hills,9:00,22:00,TRUE
677,Abernathy-Romaguera,Latvian,Cheap,East Harlem,9:00,22:00,FALSE
678,VonRueden and Sons,Ethiopian,Cheap,Nolita,9:00,22:00,TRUE
679,Osinski Group,Finnish,Cheap,Upper East Side,9:00,22:00,TRUE
680,Murphy Group,Georgian,Expensive,SoHo,9:00,22:00,FALSE
681,McCullough LLC,Jordanian,Medium,Bay Ridge,9:00,22:00,TRUE
682,Legros Group,South African,Expensive,Sutton Place,9:00,22:00,TRUE
683,Spinka LLC,Caribbean,Cheap,Astoria,9:00,22:00,FALSE
684,Beier-Stracke,Czech,Cheap,Inwood,9:00,22:00,TRUE
685,Schoen LLC,Russian,Medium,Rego Park,9:00,22:00,TRUE
686,Leffler and Sons,Ethiopian,Cheap,Bedford-Stuyvesant,9:00,22:00,TRUE
687,"Yundt, Grimes and Walter",Polish,Cheap,Battery Park City,9:00,22:00,TRUE
688,"Feeney, Pfannerstill and Murray",Danish,Medium,Nolita,9:00,22:00,TRUE
689,Wisoky Group,Russian,Cheap,Forest Hills,9:00,22:00,TRUE
690,Dietrich-Schultz,Finnish,Cheap,Prospect Heights,9:00,22:00,FALSE
691,Kling Group,Argentine,Medium,Bay Ridge,9:00,22:00,TRUE
692,"Cummerata, Prosacco and Purdy",Iranian,Expensive,Jackson Heights,9:00,22:00,TRUE
693,Boyle-Gerhold,Australian,Cheap,Brighton Beach,9:00,22:00,FALSE
694,Cole LLC,Mediterranean,Cheap,Chinatown,9:00,22:00,TRUE
695,Olson LLC,Ghanaian,Expensive,Chelsea,9:00,22:00,TRUE
696,Nitzsche-Romaguera,Japanese,Expensive,Upper East Side,9:00,22:00,FALSE
697,Kozey-Wolff,Cuban,Medium,Tribeca,9:00,22:00,TRUE
698,Larkin Inc,Uzbek,Medium,Battery Park City,9:00,22:00,TRUE
699,Barrows-Ledner,Saudi Arabian,Cheap,Ridgewood,9:00,22:00,FALSE
700,Blanda and Sons,Turkish,Medium,Bay Ridge,9:00,22:00,FALSE
701,Cole-Frami,Kazakh,Cheap,Midtown,9:00,22:00,FALSE
702,Bins-Ziemann,Kyrgyz,Expensive,SoHo,9:00,22:00,TRUE
703,Blanda Inc,Indonesian,Expensive,Upper East Side,9:00,22:00,TRUE
704,Farrell-Grady,Vietnamese,Medium,Jackson Heights,9:00,22:00,TRUE
705,Lesch-Breitenberg,Caribbean,Expensive,Park Slope,9:00,22:00,TRUE
706,Langosh Inc,Lithuanian,Medium,Bay Ridge,9:00,22:00,TRUE
707,"O'Reilly, Morissette and Quigley",Greek,Medium,Inwood,9:00,22:00,FALSE
708,"Auer, Hand and Lubowitz",Iranian,Expensive,SoHo,9:00,22:00,TRUE
709,Keebler Inc,Slovenian,Expensive,Kips Bay,9:00,22:00,FALSE
710,Harber and Sons,Azerbaijani,Cheap,Sutton Place,9:00,22:00,FALSE
711,"Little, Heller and Smith",Slovak,Expensive,Little Italy,9:00,22:00,FALSE
712,Mann-Parisian,French,Cheap,Morningside Heights,9:00,22:00,TRUE
713,"Boehm, Grant and Walter",American,Cheap,Woodside,9:00,22:00,FALSE
714,Miller-Veum,Israeli,Medium,NoHo,9:00,22:00,FALSE
715,Goldner-Lehner,Latvian,Expensive,Forest Hills,9:00,22:00,TRUE
716,Davis-Marvin,Moroccan,Medium,Tribeca,9:00,22:00,TRUE
717,"Fadel, Herman and Schimmel",Azerbaijani,Cheap,Times Square,9:00,22:00,FALSE
718,Hyatt LLC,Emirati,Medium,Flatiron District,9:00,22:00,TRUE
719,Leuschke-Blick,Indonesian,Cheap,Astoria,9:00,22:00,TRUE
720,Bartell and Sons,Belgian,Medium,Sunnyside,9:00,22:00,TRUE
721,Fadel-Hansen,Armenian,Cheap,Williamsburg,9:00,22:00,TRUE
722,Fritsch-Stanton,Nepali,Medium,Upper West Side,9:00,22:00,TRUE
723,Reichert and Sons,Estonian,Medium,Woodside,9:00,22:00,TRUE
724,Yundt-Lakin,American,Cheap,Hamilton Heights,9:00,22:00,FALSE
725,Harris Group,Greek,Expensive,Sutton Place,9:00,22:00,TRUE
726,Boyle Inc,Uzbek,Cheap,Jamaica,9:00,22:00,FALSE
727,"Hessel, Bednar and Kreiger",Bahraini,Expensive,Chinatown,9:00,22:00,FALSE
728,Zemlak-Robel,Omani,Expensive,Washington Heights,9:00,22:00,FALSE
729,Konopelski Group,Lebanese,Expensive,Lower Manhattan,9:00,22:00,FALSE
730,Stanton and Sons,Nepali,Medium,Times Square,9:00,22:00,FALSE
731,"Hayes, Padberg and Towne",Icelandic,Expensive,Bushwick,9:00,22:00,TRUE
732,Schneider and Sons,Danish,Medium,Bedford-Stuyvesant,9:00,22:00,TRUE
733,Mertz LLC,Chinese,Medium,Inwood,9:00,22:00,TRUE
734,"Weimann, Stanton and Lang",Bulgarian,Medium,Lower Manhattan,9:00,22:00,TRUE
735,Christiansen Inc,Palestinian,Medium,Flatbush,9:00,22:00,TRUE
736,"McClure, Strosin and Douglas",Lebanese,Expensive,Morningside Heights,9:00,22:00,FALSE
737,Schneider LLC,Afghan,Medium,Nolita,9:00,22:00,TRUE
738,"Cremin, Williamson and Boyer",Filipino,Expensive,Jamaica,9:00,22:00,FALSE
739,Trantow-Wilderman,Kyrgyz,Cheap,Murray Hill,9:00,22:00,TRUE
740,"Nicolas, Bashirian and Schmeler",Omani,Cheap,Lower Manhattan,9:00,22:00,FALSE
741,"Buckridge, Weissnat and Kuvalis",Malaysian,Medium,Tribeca,9:00,22:00,TRUE
742,Greenfelder-Ritchie,Ethiopian,Cheap,Flushing,9:00,22:00,TRUE
743,"Cole, Zulauf and Kuhn",Croatian,Cheap,Chinatown,9:00,22:00,FALSE
744,Corwin Inc,Indonesian,Expensive,Bedford-Stuyvesant,9:00,22:00,FALSE
745,Crona and Sons,Slovak,Medium,Crown Heights,9:00,22:00,FALSE
746,Frami Inc,American,Cheap,Tribeca,9:00,22:00,FALSE
747,"Adams, Schumm and Crona",Hungarian,Cheap,Bensonhurst,9:00,22:00,FALSE
748,Torphy Group,Iranian,Medium,Elmhurst,9:00,22:00,TRUE
749,Hammes-Terry,Sri Lankan,Medium,Elmhurst,9:00,22:00,TRUE
750,Hudson LLC,Iranian,Medium,West Village,9:00,22:00,FALSE
751,"Jast, West and Emmerich",Omani,Expensive,Financial District,9:00,22:00,FALSE
752,"Doyle, Armstrong and Hamill",French,Cheap,Ridgewood,9:00,22:00,TRUE
753,Legros Inc,Estonian,Medium,Sunnyside,9:00,22:00,FALSE
